id,enter_time_str,latency
67BU776B,2025-04-01 02:48:31.620,281.0
TZ5PJSMD,2025-04-01 02:48:31.630,329.0
B852C4WX,2025-04-01 02:48:31.632,248.0
C1GIDN2Y,2025-04-01 02:48:31.645,270.0
U1TZMGCI,2025-04-01 02:48:31.648,229.0
QQN44UOS,2025-04-01 02:48:31.652,175.0
U6K471XW,2025-04-01 02:48:31.655,314.0
ADETR5M5,2025-04-01 02:48:31.663,269.0
3NMVDOFL,2025-04-01 02:48:31.666,195.0
BVIZHQOT,2025-04-01 02:48:31.676,144.0
LXRLB368,2025-04-01 02:48:31.678,231.0
8P8G1KLX,2025-04-01 02:48:31.688,154.0
DWHI82EP,2025-04-01 02:48:31.690,228.0
BX916V1Y,2025-04-01 02:48:31.699,291.0
8M4P4PZQ,2025-04-01 02:48:31.701,214.0
RPDRMXI1,2025-04-01 02:48:31.710,270.0
9HBRODFY,2025-04-01 02:48:31.713,283.0
H7Y0LGSH,2025-04-01 02:48:31.724,132.0
E6RRBWFH,2025-04-01 02:48:31.724,181.0
OQI3XNA5,2025-04-01 02:48:31.734,284.0
GZJ4IDQW,2025-04-01 02:48:31.735,275.0
XE3MPLLS,2025-04-01 02:48:31.746,225.0
ZHOF97DE,2025-04-01 02:48:31.747,325.0
Q4RX98F9,2025-04-01 02:48:31.758,214.0
W89MHK3C,2025-04-01 02:48:31.758,192.0
JVM35DNV,2025-04-01 02:48:31.770,186.0
DUAWYDWR,2025-04-01 02:48:31.771,166.0
H44TFF20,2025-04-01 02:48:31.780,293.0
6CIJ4T6T,2025-04-01 02:48:31.782,258.0
9CQC3KFO,2025-04-01 02:48:31.793,210.0
UJCHK9SJ,2025-04-01 02:48:31.793,191.0
C6LC87SW,2025-04-01 02:48:31.805,372.0
G7HVU7DH,2025-04-01 02:48:31.805,237.0
ZV2PYHQE,2025-04-01 02:48:31.816,292.0
GNT09MJI,2025-04-01 02:48:31.816,396.0
68S1VWYM,2025-04-01 02:48:31.826,246.0
W6KBNC0I,2025-04-01 02:48:31.828,383.0
KSJAT684,2025-04-01 02:48:31.839,330.0
R1S342ED,2025-04-01 02:48:31.839,306.0
W88LFHIA,2025-04-01 02:48:31.850,224.0
YOYP3POY,2025-04-01 02:48:31.851,258.0
T8FCG5JO,2025-04-01 02:48:31.862,247.0
XLLHYWLX,2025-04-01 02:48:31.862,180.0
V5MEZ4WI,2025-04-01 02:48:31.873,236.0
O0HQXLDD,2025-04-01 02:48:31.874,307.0
PG557N68,2025-04-01 02:48:31.885,211.0
U2BKVJVR,2025-04-01 02:48:31.887,209.0
WH5JGYTG,2025-04-01 02:48:31.897,281.0
0SUKFZVT,2025-04-01 02:48:31.899,278.0
TLMMQ8U0,2025-04-01 02:48:31.908,207.0
UXQWPXOZ,2025-04-01 02:48:31.910,229.0
EF8VGANQ,2025-04-01 02:48:31.920,392.0
URCREWC8,2025-04-01 02:48:31.922,389.0
DD5FUL39,2025-04-01 02:48:31.931,390.0
B3VZLD4I,2025-04-01 02:48:31.933,388.0
BOUKPMAP,2025-04-01 02:48:31.943,166.0
VXWUCC6W,2025-04-01 02:48:31.944,162.0
4ALRMRIK,2025-04-01 02:48:31.954,369.0
68FBD4D8,2025-04-01 02:48:31.957,366.0
KILWHQKP,2025-04-01 02:48:31.967,416.0
N3YGD80Y,2025-04-01 02:48:31.967,530.0
GH80MIZV,2025-04-01 02:48:31.978,521.0
STR3MWDF,2025-04-01 02:48:31.981,198.0
4YZHSKHD,2025-04-01 02:48:31.989,323.0
64GSH8MT,2025-04-01 02:48:31.991,156.0
OA8KQ8PZ,2025-04-01 02:48:32.001,122.0
VPEAT36N,2025-04-01 02:48:32.003,381.0
AI7DF7LF,2025-04-01 02:48:32.012,266.0
4V7EF4BL,2025-04-01 02:48:32.016,293.0
MLG05BUI,2025-04-01 02:48:32.025,210.0
8T5QAGPM,2025-04-01 02:48:32.027,285.0
BAHV083H,2025-04-01 02:48:32.037,285.0
8KXQJYB4,2025-04-01 02:48:32.045,131.0
8VZX54VG,2025-04-01 02:48:32.049,200.0
2S1VX7MI,2025-04-01 02:48:32.049,274.0
U7VZ7EX0,2025-04-01 02:48:32.059,438.0
NZ4KRL09,2025-04-01 02:48:32.060,249.0
1CONN8T9,2025-04-01 02:48:32.072,164.0
MFV676WQ,2025-04-01 02:48:32.073,424.0
PKO118IS,2025-04-01 02:48:32.083,288.0
HMH8DHTL,2025-04-01 02:48:32.084,387.0
HLTJM2VL,2025-04-01 02:48:32.096,294.0
XJKMIW5L,2025-04-01 02:48:32.097,377.0
PFS653Q8,2025-04-01 02:48:32.105,208.0
VW2JISTO,2025-04-01 02:48:32.107,216.0
B3CXC90S,2025-04-01 02:48:32.118,255.0
GSMSAD11,2025-04-01 02:48:32.120,354.0
IY29KER2,2025-04-01 02:48:32.130,369.0
DYMC4BWE,2025-04-01 02:48:32.131,240.0
BTM9HREQ,2025-04-01 02:48:32.142,202.0
Y1IZVQU6,2025-04-01 02:48:32.144,354.0
UGITYCDJ,2025-04-01 02:48:32.152,348.0
YFUUI796,2025-04-01 02:48:32.155,353.0
O7Z7WNDA,2025-04-01 02:48:32.163,421.0
FARCKVJP,2025-04-01 02:48:32.166,224.0
7T93KOAW,2025-04-01 02:48:32.176,214.0
WNPEVXAU,2025-04-01 02:48:32.177,395.0
IABNC6CS,2025-04-01 02:48:32.188,343.0
99LG9BH6,2025-04-01 02:48:32.188,338.0
XAETN1KB,2025-04-01 02:48:32.198,432.0
L8V8UR93,2025-04-01 02:48:32.200,430.0
5FFEQ6B4,2025-04-01 02:48:32.212,419.0
ZDQ90LKF,2025-04-01 02:48:32.212,132.0
O8ZW1BSQ,2025-04-01 02:48:32.222,480.0
MXHAJ1XI,2025-04-01 02:48:32.223,442.0
44EKIV9F,2025-04-01 02:48:32.234,331.0
T8X4KR32,2025-04-01 02:48:32.235,468.0
RSR2SHDA,2025-04-01 02:48:32.245,229.0
Y4GUKB1F,2025-04-01 02:48:32.246,225.0
QJM2WGTG,2025-04-01 02:48:32.256,259.0
PDHTKEBT,2025-04-01 02:48:32.258,116.0
Z7E1QSDR,2025-04-01 02:48:32.267,259.0
LFILO838,2025-04-01 02:48:32.270,204.0
4RJJXBK9,2025-04-01 02:48:32.279,135.0
09ZA7NHG,2025-04-01 02:48:32.283,188.0
PVYAFULO,2025-04-01 02:48:32.290,478.0
71D17XMD,2025-04-01 02:48:32.293,403.0
ANEFTXCT,2025-04-01 02:48:32.303,400.0
SI5KDPNH,2025-04-01 02:48:32.303,138.0
RPANPPKG,2025-04-01 02:48:32.315,158.0
W5NIGP6H,2025-04-01 02:48:32.317,210.0
GXCDN998,2025-04-01 02:48:32.327,151.0
XF9C3RZC,2025-04-01 02:48:32.330,193.0
YWGRJMC8,2025-04-01 02:48:32.338,234.0
7NDK3I0K,2025-04-01 02:48:32.341,182.0
ZLTA67Z7,2025-04-01 02:48:32.352,278.0
IE4RGGV8,2025-04-01 02:48:32.352,313.0
QSBD9AXC,2025-04-01 02:48:32.361,223.0
T64SQ5SW,2025-04-01 02:48:32.363,384.0
KWO45MZA,2025-04-01 02:48:32.374,199.0
OY58D2DS,2025-04-01 02:48:32.375,190.0
1215BVHH,2025-04-01 02:48:32.384,319.0
X47I8ZYR,2025-04-01 02:48:32.386,301.0
KS3IL0E6,2025-04-01 02:48:32.397,294.0
UEP47ZSI,2025-04-01 02:48:32.398,306.0
8WFPIPIW,2025-04-01 02:48:32.409,222.0
PA3IN0U5,2025-04-01 02:48:32.410,293.0
4ULPHGK5,2025-04-01 02:48:32.420,214.0
SA64QTX4,2025-04-01 02:48:32.421,423.0
MF1Y1712,2025-04-01 02:48:32.431,316.0
4B2WHG3T,2025-04-01 02:48:32.433,197.0
7QW9GHPL,2025-04-01 02:48:32.444,400.0
WG1ZCQ1Y,2025-04-01 02:48:32.445,502.0
A8JSUXWX,2025-04-01 02:48:32.455,164.0
6CEA3CHV,2025-04-01 02:48:32.457,387.0
WD27H8D5,2025-04-01 02:48:32.468,197.0
D5FHKF07,2025-04-01 02:48:32.468,299.0
MSM4RYSU,2025-04-01 02:48:32.480,417.0
EDTZHJ0O,2025-04-01 02:48:32.482,292.0
KRHI1XQQ,2025-04-01 02:48:32.493,158.0
0KGR9H6B,2025-04-01 02:48:32.493,275.0
ZE0AP1HE,2025-04-01 02:48:32.504,310.0
10CBJPQS,2025-04-01 02:48:32.504,340.0
PBWVZC1U,2025-04-01 02:48:32.517,148.0
WFSOJHXV,2025-04-01 02:48:32.519,326.0
HZCWI4KV,2025-04-01 02:48:32.528,369.0
DEYQTXDC,2025-04-01 02:48:32.529,418.0
DENAVCX0,2025-04-01 02:48:32.539,229.0
W5WC8304,2025-04-01 02:48:32.540,350.0
XKZP1MGA,2025-04-01 02:48:32.551,395.0
4F9FGOGJ,2025-04-01 02:48:32.552,269.0
TRMSWNXA,2025-04-01 02:48:32.562,213.0
JO2S3YGE,2025-04-01 02:48:32.563,282.0
9G30DKH3,2025-04-01 02:48:32.574,201.0
2R5407PK,2025-04-01 02:48:32.574,261.0
WWRYE6VI,2025-04-01 02:48:32.586,188.0
UDW6SU1M,2025-04-01 02:48:32.586,361.0
3WI38ABQ,2025-04-01 02:48:32.596,125.0
X2H9492S,2025-04-01 02:48:32.598,281.0
TK9CG9PB,2025-04-01 02:48:32.608,348.0
AQ6RVNYU,2025-04-01 02:48:32.608,406.0
6L87SXJC,2025-04-01 02:48:32.620,394.0
NFMGJJ0Y,2025-04-01 02:48:32.621,108.0
CNK6BHP8,2025-04-01 02:48:32.630,414.0
BYVYOO93,2025-04-01 02:48:32.634,250.0
LQPI9JQ2,2025-04-01 02:48:32.643,178.0
ILIW0FKC,2025-04-01 02:48:32.644,245.0
RK95URHF,2025-04-01 02:48:32.655,189.0
IC2G53YO,2025-04-01 02:48:32.655,179.0
1HAGUHO2,2025-04-01 02:48:32.666,224.0
9D3R569U,2025-04-01 02:48:32.667,424.0
LCYS49RT,2025-04-01 02:48:32.677,338.0
A4HI2S53,2025-04-01 02:48:32.679,411.0
61ZOGKNQ,2025-04-01 02:48:32.689,334.0
RQBMVE53,2025-04-01 02:48:32.692,113.0
5Q1BEIV0,2025-04-01 02:48:32.701,339.0
R5OGLJ9X,2025-04-01 02:48:32.702,151.0
64JR9TLO,2025-04-01 02:48:32.713,215.0
KXIMU43A,2025-04-01 02:48:32.713,216.0
C69169I1,2025-04-01 02:48:32.725,326.0
38SFA3QF,2025-04-01 02:48:32.726,355.0
Q8IPYV6Z,2025-04-01 02:48:32.736,161.0
CVNPJP44,2025-04-01 02:48:32.737,282.0
LN4YP3RE,2025-04-01 02:48:32.748,208.0
FIZPSTM9,2025-04-01 02:48:32.748,287.0
7NGYIRDB,2025-04-01 02:48:32.759,255.0
YZZ74F94,2025-04-01 02:48:32.759,359.0
R7PSWQI2,2025-04-01 02:48:32.771,513.0
NS4CVVQK,2025-04-01 02:48:32.771,243.0
LSD5J4FX,2025-04-01 02:48:32.782,258.0
F3ZK1JLJ,2025-04-01 02:48:32.784,192.0
63V3QX6M,2025-04-01 02:48:32.795,116.0
7F6EDIYD,2025-04-01 02:48:32.796,209.0
HZ6NUQRY,2025-04-01 02:48:32.807,174.0
7RD979Y2,2025-04-01 02:48:32.811,279.0
H4MBFBOF,2025-04-01 02:48:32.819,160.0
BFA6FW86,2025-04-01 02:48:32.820,224.0
W6NPTMNB,2025-04-01 02:48:32.829,456.0
3BP697NO,2025-04-01 02:48:32.831,213.0
FYSW5N71,2025-04-01 02:48:32.842,252.0
2GMQEHK0,2025-04-01 02:48:32.842,322.0
S0LD6LSP,2025-04-01 02:48:32.853,311.0
I24H8Y81,2025-04-01 02:48:32.854,279.0
5E83PKLS,2025-04-01 02:48:32.864,347.0
Q9BMPF5N,2025-04-01 02:48:32.865,299.0
LWQMJ8CG,2025-04-01 02:48:32.877,241.0
L7RQMBIQ,2025-04-01 02:48:32.877,408.0
U194XW54,2025-04-01 02:48:32.888,396.0
UXHRS6O3,2025-04-01 02:48:32.889,229.0
1TYJMXB4,2025-04-01 02:48:32.900,233.0
QTLDBIRK,2025-04-01 02:48:32.900,285.0
MBQT8GKL,2025-04-01 02:48:32.911,214.0
F75HOQS5,2025-04-01 02:48:32.912,299.0
S6AT97LB,2025-04-01 02:48:32.923,417.0
DZSHDMRZ,2025-04-01 02:48:32.923,339.0
TP13LMGJ,2025-04-01 02:48:32.934,351.0
HUM1XJ9L,2025-04-01 02:48:32.935,219.0
5RYU832S,2025-04-01 02:48:32.946,186.0
YIDO04L1,2025-04-01 02:48:32.949,196.0
QZ32EPYL,2025-04-01 02:48:32.957,255.0
D4AWOGTT,2025-04-01 02:48:32.959,325.0
MPS5LOKQ,2025-04-01 02:48:32.969,182.0
TN4GISX4,2025-04-01 02:48:32.971,368.0
2WTHT0H8,2025-04-01 02:48:32.981,334.0
KXIWAC3G,2025-04-01 02:48:32.982,273.0
0HOSVWDZ,2025-04-01 02:48:32.992,158.0
1THUX41N,2025-04-01 02:48:32.993,298.0
EIV502WZ,2025-04-01 02:48:33.004,150.0
JTQZDYZ0,2025-04-01 02:48:33.005,341.0
9BH5PS3S,2025-04-01 02:48:33.016,325.0
52FNY4LQ,2025-04-01 02:48:33.017,199.0
LC45YCX1,2025-04-01 02:48:33.028,155.0
REPAC38G,2025-04-01 02:48:33.028,217.0
5T6HZSC2,2025-04-01 02:48:33.040,300.0
5WP2IYYA,2025-04-01 02:48:33.041,328.0
S6FKXU80,2025-04-01 02:48:33.051,295.0
H0DXLKLH,2025-04-01 02:48:33.053,229.0
TJC5LZ7E,2025-04-01 02:48:33.063,256.0
EIC8M5EV,2025-04-01 02:48:33.063,339.0
REPYO92W,2025-04-01 02:48:33.073,324.0
MEF9XP53,2025-04-01 02:48:33.075,389.0
MFOVI5RS,2025-04-01 02:48:33.086,337.0
EPSALY80,2025-04-01 02:48:33.086,346.0
N6JRQ7A4,2025-04-01 02:48:33.098,366.0
E0F5LE6E,2025-04-01 02:48:33.098,335.0
662RKT2J,2025-04-01 02:48:33.109,260.0
BJWJ1NRB,2025-04-01 02:48:33.110,355.0
1U7WKLZ0,2025-04-01 02:48:33.121,307.0
VO31GCPG,2025-04-01 02:48:33.122,99.0
HNCF8VLW,2025-04-01 02:48:33.132,341.0
G1N1RJTK,2025-04-01 02:48:33.132,271.0
YA6DJNE7,2025-04-01 02:48:33.144,280.0
TJBD65VV,2025-04-01 02:48:33.144,381.0
SHMFIXMB,2025-04-01 02:48:33.156,319.0
X1HBETC3,2025-04-01 02:48:33.157,265.0
Y5GMSIGI,2025-04-01 02:48:33.166,231.0
LW7IS12O,2025-04-01 02:48:33.168,201.0
Z8X4RD2F,2025-04-01 02:48:33.178,170.0
179M484O,2025-04-01 02:48:33.181,445.0
W7XQ4YBH,2025-04-01 02:48:33.190,283.0
ONS8UCEG,2025-04-01 02:48:33.192,244.0
VNKEZ5L0,2025-04-01 02:48:33.202,202.0
2CKVRRGT,2025-04-01 02:48:33.203,261.0
Q3BMYQKC,2025-04-01 02:48:33.213,413.0
8RLLGNWO,2025-04-01 02:48:33.215,262.0
MXJRVGRW,2025-04-01 02:48:33.224,283.0
0LOQKN0R,2025-04-01 02:48:33.228,278.0
HI8RZXCK,2025-04-01 02:48:33.236,423.0
Z1B5S7UI,2025-04-01 02:48:33.240,343.0
DNMV195Y,2025-04-01 02:48:33.248,411.0
P56H9BG0,2025-04-01 02:48:33.252,361.0
EHLBYGLA,2025-04-01 02:48:33.260,246.0
PEB73VY5,2025-04-01 02:48:33.263,321.0
3PP2ZTED,2025-04-01 02:48:33.272,341.0
R3EY4L14,2025-04-01 02:48:33.276,333.0
76NJ8KGI,2025-04-01 02:48:33.283,223.0
Q4K5SENF,2025-04-01 02:48:33.287,257.0
JSZGGTRM,2025-04-01 02:48:33.295,119.0
7JHVDJNH,2025-04-01 02:48:33.299,458.0
IDHLRRQW,2025-04-01 02:48:33.307,306.0
U4SQSRFS,2025-04-01 02:48:33.311,242.0
GL161H9B,2025-04-01 02:48:33.320,205.0
7DQBAKEV,2025-04-01 02:48:33.322,232.0
6ZQUM2ML,2025-04-01 02:48:33.330,424.0
IJJRUDIA,2025-04-01 02:48:33.334,343.0
49YB290K,2025-04-01 02:48:33.343,414.0
OLTPOSB3,2025-04-01 02:48:33.346,313.0
9CCGA59G,2025-04-01 02:48:33.354,400.0
RXRI0N3K,2025-04-01 02:48:33.356,197.0
H0XEXUUN,2025-04-01 02:48:33.366,217.0
UGQWA4OI,2025-04-01 02:48:33.369,193.0
19JMJTEN,2025-04-01 02:48:33.378,248.0
PHWB1C4U,2025-04-01 02:48:33.379,229.0
Y6GDETV6,2025-04-01 02:48:33.389,259.0
O0QGSK7Q,2025-04-01 02:48:33.391,321.0
6CKO3GP5,2025-04-01 02:48:33.402,352.0
S3R28B8W,2025-04-01 02:48:33.402,214.0
14N8ASCV,2025-04-01 02:48:33.413,350.0
5O24T2RN,2025-04-01 02:48:33.414,290.0
GUNK2605,2025-04-01 02:48:33.423,288.0
ZBTICM0O,2025-04-01 02:48:33.426,219.0
A3DTZ3V7,2025-04-01 02:48:33.436,126.0
Y8KU4SZ9,2025-04-01 02:48:33.437,406.0
XKQEWA8B,2025-04-01 02:48:33.446,259.0
NY5F8TGT,2025-04-01 02:48:33.449,435.0
VQAZDH8K,2025-04-01 02:48:33.458,296.0
4V65716I,2025-04-01 02:48:33.460,378.0
6WZLGPMB,2025-04-01 02:48:33.470,146.0
LGTETU34,2025-04-01 02:48:33.471,292.0
ZKF1ANSJ,2025-04-01 02:48:33.481,358.0
XBB562A1,2025-04-01 02:48:33.484,157.0
ELMWWS1N,2025-04-01 02:48:33.492,392.0
P4PHF88D,2025-04-01 02:48:33.495,344.0
RA8HIQAM,2025-04-01 02:48:33.506,337.0
XQL8CS1Q,2025-04-01 02:48:33.508,108.0
VO58TY16,2025-04-01 02:48:33.517,167.0
KAIX46UA,2025-04-01 02:48:33.520,249.0
NJHA8WJD,2025-04-01 02:48:33.527,357.0
VDCDJ7FL,2025-04-01 02:48:33.531,174.0
QEF3BNT0,2025-04-01 02:48:33.540,344.0
MXWDK4TV,2025-04-01 02:48:33.541,216.0
DYGHHZEN,2025-04-01 02:48:33.551,213.0
TGTFD6UQ,2025-04-01 02:48:33.553,331.0
POM4INK7,2025-04-01 02:48:33.564,380.0
A1T7M8PR,2025-04-01 02:48:33.565,269.0
KJ2YHP83,2025-04-01 02:48:33.575,307.0
P8EFAWTH,2025-04-01 02:48:33.576,268.0
UPKDHEXU,2025-04-01 02:48:33.587,312.0
FOMBUHDE,2025-04-01 02:48:33.587,429.0
XM2AUOEP,2025-04-01 02:48:33.598,418.0
IGM2X6WX,2025-04-01 02:48:33.599,202.0
YTEDRPKA,2025-04-01 02:48:33.610,289.0
PCJSBG1C,2025-04-01 02:48:33.615,329.0
E8QH3CF4,2025-04-01 02:48:33.622,204.0
QSS2GKW5,2025-04-01 02:48:33.623,321.0
5AE60WZ9,2025-04-01 02:48:33.634,343.0
LPTDBR0S,2025-04-01 02:48:33.634,228.0
XTR3NMUI,2025-04-01 02:48:33.646,370.0
MT54JWA5,2025-04-01 02:48:33.646,267.0
A82CXOFU,2025-04-01 02:48:33.658,224.0
39S6C7B0,2025-04-01 02:48:33.658,319.0
LK5K8EUO,2025-04-01 02:48:33.668,349.0
42GEHRON,2025-04-01 02:48:33.668,246.0
CJ7CI28E,2025-04-01 02:48:33.680,299.0
0NNM9P35,2025-04-01 02:48:33.681,247.0
IHGTVKOR,2025-04-01 02:48:33.692,366.0
I66L6YDG,2025-04-01 02:48:33.692,126.0
0RG6QCCY,2025-04-01 02:48:33.706,295.0
MNNU4YPD,2025-04-01 02:48:33.706,328.0
UL84PZ7Z,2025-04-01 02:48:33.715,287.0
PRKTXGVT,2025-04-01 02:48:33.716,264.0
LK278Z7B,2025-04-01 02:48:33.727,254.0
NWSIL4DL,2025-04-01 02:48:33.727,332.0
K66RRRTV,2025-04-01 02:48:33.740,159.0
CKTMYLJB,2025-04-01 02:48:33.740,236.0
6YU35DID,2025-04-01 02:48:33.750,227.0
RMWF9DDV,2025-04-01 02:48:33.751,367.0
DQB5PCM2,2025-04-01 02:48:33.762,375.0
J67BBPY5,2025-04-01 02:48:33.764,294.0
HL4DF7FA,2025-04-01 02:48:33.775,276.0
WIJB6C7L,2025-04-01 02:48:33.775,239.0
59GI5WOC,2025-04-01 02:48:33.785,272.0
UB7WB3CF,2025-04-01 02:48:33.786,271.0
Q9TM8J5X,2025-04-01 02:48:33.798,285.0
JSISKCH8,2025-04-01 02:48:33.798,396.0
MTUF53BC,2025-04-01 02:48:33.808,250.0
35WQYUNN,2025-04-01 02:48:33.809,248.0
9MU94R00,2025-04-01 02:48:33.820,298.0
JF5JUHV4,2025-04-01 02:48:33.821,324.0
KTVCCJF0,2025-04-01 02:48:33.833,312.0
AYN9MOOF,2025-04-01 02:48:33.833,208.0
8XPOUHWW,2025-04-01 02:48:33.843,349.0
31W10Z6C,2025-04-01 02:48:33.846,292.0
W4PWDWOA,2025-04-01 02:48:33.854,291.0
MZ0QMYH5,2025-04-01 02:48:33.856,274.0
XVU9WBOF,2025-04-01 02:48:33.865,327.0
FKOE5P7W,2025-04-01 02:48:33.869,421.0
JZUSLBPR,2025-04-01 02:48:33.876,262.0
EIN[account-number],2025-04-01 02:48:33.880,306.0
G6NJU772,2025-04-01 02:48:33.889,297.0
YGVU1XP4,2025-04-01 02:48:33.892,257.0
DVF11J86,2025-04-01 02:48:33.900,109.0
J0I796JC,2025-04-01 02:48:33.904,407.0
2R6MC01Z,2025-04-01 02:48:33.912,378.0
7XI7Z45X,2025-04-01 02:48:33.914,374.0
IBLS3XZS,2025-04-01 02:48:33.923,429.0
5LRGOM1M,2025-04-01 02:48:33.926,211.0
NZB6QTHQ,2025-04-01 02:48:33.934,355.0
BYJ7EGHR,2025-04-01 02:48:33.938,351.0
O84DG9V2,2025-04-01 02:48:33.948,217.0
43E9Q6I9,2025-04-01 02:48:33.950,450.0
EB3P6LHN,2025-04-01 02:48:33.960,130.0
G2H5GGYZ,2025-04-01 02:48:33.961,327.0
MQGH9HKD,2025-04-01 02:48:33.971,298.0
WVW4STOE,2025-04-01 02:48:33.971,424.0
45VLMZKT,2025-04-01 02:48:33.985,182.0
S15OEHNV,2025-04-01 02:48:33.985,328.0
HCS6HCFD,2025-04-01 02:48:33.994,275.0
JNRGDH64,2025-04-01 02:48:33.994,350.0
IOFECCOY,2025-04-01 02:48:34.007,222.0
QFCJCTF5,2025-04-01 02:48:34.007,262.0
CQAVTOU9,2025-04-01 02:48:34.017,347.0
3RU1VRFB,2025-04-01 02:48:34.019,256.0
1Y6CQ571,2025-04-01 02:48:34.028,246.0
H8V5WHT8,2025-04-01 02:48:34.030,298.0
1I7BSC4X,2025-04-01 02:48:34.039,353.0
80NUEI8E,2025-04-01 02:48:34.040,147.0
P897S5MV,2025-04-01 02:48:34.051,168.0
ZRKQX212,2025-04-01 02:48:34.052,215.0
X6FEVWDO,2025-04-01 02:48:34.065,275.0
CFXGTOS4,2025-04-01 02:48:34.066,217.0
5M331EGR,2025-04-01 02:48:34.077,251.0
4F56N9QG,2025-04-01 02:48:34.077,315.0
4B5QDVP0,2025-04-01 02:48:34.087,305.0
NZYXR1VB,2025-04-01 02:48:34.088,105.0
VE7MEN6I,2025-04-01 02:48:34.099,354.0
2RWJ40KA,2025-04-01 02:48:34.100,252.0
TWF1H5TH,2025-04-01 02:48:34.110,231.0
X73BMT5K,2025-04-01 02:48:34.112,239.0
TDW2VBCX,2025-04-01 02:48:34.122,157.0
SJ3YH4J9,2025-04-01 02:48:34.123,241.0
H3WUISTY,2025-04-01 02:48:34.134,298.0
ZX0IMDRD,2025-04-01 02:48:34.136,296.0
DWFN6JT5,2025-04-01 02:48:34.146,334.0
WH1U0SNM,2025-04-01 02:48:34.146,487.0
W0NI67VX,2025-04-01 02:48:34.156,317.0
D9G7U20L,2025-04-01 02:48:34.157,242.0
QWOYAVSK,2025-04-01 02:48:34.169,307.0
B2WW8LUA,2025-04-01 02:48:34.170,463.0
DS61723M,2025-04-01 02:48:34.180,242.0
82L29MZS,2025-04-01 02:48:34.180,214.0
SDZX1MG2,2025-04-01 02:48:34.193,207.0
E196XON5,2025-04-01 02:48:34.193,258.0
WJ5PKEZ7,2025-04-01 02:48:34.203,197.0
WWJ9WYJG,2025-04-01 02:48:34.205,429.0
XPI750BL,2025-04-01 02:48:34.215,265.0
VUPFT7CI,2025-04-01 02:48:34.217,273.0
TQNTKY5O,2025-04-01 02:48:34.226,151.0
IXSQJ95A,2025-04-01 02:48:34.227,204.0
KCXX52CW,2025-04-01 02:48:34.238,479.0
EOWYAPYR,2025-04-01 02:48:34.240,234.0
R1YO9QOT,2025-04-01 02:48:34.251,234.0
BN9W3R7Z,2025-04-01 02:48:34.251,466.0
O1A15GTH,2025-04-01 02:48:34.262,227.0
NG4DVPZY,2025-04-01 02:48:34.264,167.0
JYPKO1M6,2025-04-01 02:48:34.274,360.0
XRH7MB8I,2025-04-01 02:48:34.276,260.0
D74UBX6Y,2025-04-01 02:48:34.287,168.0
4BCS7OO7,2025-04-01 02:48:34.288,430.0
6LX6T1CZ,2025-04-01 02:48:34.296,214.0
KAL83C9R,2025-04-01 02:48:34.299,219.0
BSB85TLA,2025-04-01 02:48:34.308,207.0
XBOHZMQW,2025-04-01 02:48:34.311,342.0
RP22WQMM,2025-04-01 02:48:34.320,334.0
AFVSDAOD,2025-04-01 02:48:34.323,157.0
8S043WCX,2025-04-01 02:48:34.331,322.0
LEHIAHUV,2025-04-01 02:48:34.334,256.0
NI7J9PR2,2025-04-01 02:48:34.343,203.0
ZJZ5QM85,2025-04-01 02:48:34.346,288.0
034M39YV,2025-04-01 02:48:34.354,302.0
LV7X68HK,2025-04-01 02:48:34.358,276.0
3FO0LORR,2025-04-01 02:48:34.366,228.0
PQLJVLHP,2025-04-01 02:48:34.370,254.0
VYY1V1SU,2025-04-01 02:48:34.378,305.0
6YCNN9QL,2025-04-01 02:48:34.382,252.0
PBEVWGLN,2025-04-01 02:48:34.389,328.0
HM2R2RA8,2025-04-01 02:48:34.392,290.0
NGXHZZ14,2025-04-01 02:48:34.400,172.0
D0IZTLJR,2025-04-01 02:48:34.406,171.0
WE09966B,2025-04-01 02:48:34.411,296.0
PA5SOZJN,2025-04-01 02:48:34.417,135.0
6MN11Z9D,2025-04-01 02:48:34.425,283.0
NLI0N5Y3,2025-04-01 02:48:34.429,289.0
SMJJLGJV,2025-04-01 02:48:34.435,386.0
BN1DWT45,2025-04-01 02:48:34.439,147.0
K8LDY8GU,2025-04-01 02:48:34.447,173.0
FS7L4UG6,2025-04-01 02:48:34.450,258.0
3HMOZVB5,2025-04-01 02:48:34.459,363.0
EV3XO2DW,2025-04-01 02:48:34.462,296.0
HRUU5KIQ,2025-04-01 02:48:34.469,164.0
PJL4U052,2025-04-01 02:48:34.474,248.0
SR9P1W67,2025-04-01 02:48:34.483,330.0
X9G23T55,2025-04-01 02:48:34.487,335.0
97JG644O,2025-04-01 02:48:34.494,456.0
1BJMVST4,2025-04-01 02:48:34.496,257.0
KBGVV2X3,2025-04-01 02:48:34.505,400.0
38J125I5,2025-04-01 02:48:34.509,253.0
R8R2FXWW,2025-04-01 02:48:34.518,431.0
PK63PEXN,2025-04-01 02:48:34.520,187.0
JND1Z3BP,2025-04-01 02:48:34.528,230.0
ASOQ6S1O,2025-04-01 02:48:34.532,122.0
Y10TYYCN,2025-04-01 02:48:34.539,307.0
Y3O15DVV,2025-04-01 02:48:34.544,131.0
ES9AKHLF,2025-04-01 02:48:34.551,246.0
J93BHSZ6,2025-04-01 02:48:34.555,328.0
